<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-01-12"><Cube currency="USD" rate="1.0942"/><Cube currency="JPY" rate="159.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.689"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="379.35"/><Cube currency="PLN" rate="4.3628"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.26"/><Cube currency="CHF" rate="0.935"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2765"/><Cube currency="TRY" rate="32.9305"/><Cube currency="AUD" rate="1.6375"/><Cube currency="BRL" rate="5.3309"/><Cube currency="CAD" rate="1.4634"/><Cube currency="CNY" rate="7.8451"/><Cube currency="HKD" rate="8.5599"/><Cube currency="IDR" rate="17037.35"/><Cube currency="ILS" rate="4.0917"/><Cube currency="INR" rate="90.735"/><Cube currency="KRW" rate="1438.73"/><Cube currency="MXN" rate="18.4931"/><Cube currency="MYR" rate="5.0853"/><Cube currency="NZD" rate="1.7552"/><Cube currency="PHP" rate="61.092"/><Cube currency="SGD" rate="1.4583"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="20.4408"/></Cube>
<Cube time="2024-01-11"><Cube currency="USD" rate="1.0987"/><Cube currency="JPY" rate="159.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.659"/><Cube currency="DKK" rate="7.4568"/><Cube currency="GBP" rate="0.86145"/><Cube currency="HUF" rate="378.83"/><Cube currency="PLN" rate="4.349"/><Cube currency="RON" rate="4.9722"/><Cube currency="SEK" rate="11.197"/><Cube currency="CHF" rate="0.9338"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.3283"/><Cube currency="TRY" rate="32.9577"/><Cube currency="AUD" rate="1.6369"/><Cube currency="BRL" rate="5.3606"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.8649"/><Cube currency="HKD" rate="8.5899"/><Cube currency="IDR" rate="17084.79"/><Cube currency="ILS" rate="4.1044"/><Cube currency="INR" rate="91.209"/><Cube currency="KRW" rate="1444.39"/><Cube currency="MXN" rate="18.6688"/><Cube currency="MYR" rate="5.1046"/><Cube currency="NZD" rate="1.7577"/><Cube currency="PHP" rate="61.516"/><Cube currency="SGD" rate="1.46"/><Cube currency="THB" rate="38.449"/><Cube currency="ZAR" rate="20.4331"/></Cube>
<Cube time="2024-01-10"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="159.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.562"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.86023"/><Cube currency="HUF" rate="378.35"/><Cube currency="PLN" rate="4.341"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.197"/><Cube currency="CHF" rate="0.9336"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2915"/><Cube currency="TRY" rate="32.8087"/><Cube currency="AUD" rate="1.6334"/><Cube currency="BRL" rate="5.3508"/><Cube currency="CAD" rate="1.4649"/><Cube currency="CNY" rate="7.8476"/><Cube currency="HKD" rate="8.5602"/><Cube currency="IDR" rate="17032.14"/><Cube currency="ILS" rate="4.1184"/><Cube currency="INR" rate="90.8755"/><Cube currency="KRW" rate="1443.77"/><Cube currency="MXN" rate="18.5983"/><Cube currency="MYR" rate="5.0806"/><Cube currency="NZD" rate="1.7567"/><Cube currency="PHP" rate="61.593"/><Cube currency="SGD" rate="1.4573"/><Cube currency="THB" rate="38.338"/><Cube currency="ZAR" rate="20.4139"/></Cube>
<Cube time="2024-01-09"><Cube currency="USD" rate="1.094"/><Cube currency="JPY" rate="157.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.594"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.85938"/><Cube currency="HUF" rate="378.83"/><Cube currency="PLN" rate="4.3448"/><Cube currency="RON" rate="4.9716"/><Cube currency="SEK" rate="11.2115"/><Cube currency="CHF" rate="0.9313"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.308"/><Cube currency="TRY" rate="32.7533"/><Cube currency="AUD" rate="1.6339"/><Cube currency="BRL" rate="5.3475"/><Cube currency="CAD" rate="1.4613"/><Cube currency="CNY" rate="7.8381"/><Cube currency="HKD" rate="8.5499"/><Cube currency="IDR" rate="17006.39"/><Cube currency="ILS" rate="4.0782"/><Cube currency="INR" rate="90.9195"/><Cube currency="KRW" rate="1442.62"/><Cube currency="MXN" rate="18.4514"/><Cube currency="MYR" rate="5.08"/><Cube currency="NZD" rate="1.7526"/><Cube currency="PHP" rate="61.308"/><Cube currency="SGD" rate="1.4557"/><Cube currency="THB" rate="38.252"/><Cube currency="ZAR" rate="20.438"/></Cube>
<Cube time="2024-01-08"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="158.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.488"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.8615"/><Cube currency="HUF" rate="377.65"/><Cube currency="PLN" rate="4.3465"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.2095"/><Cube currency="CHF" rate="0.9308"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.362"/><Cube currency="TRY" rate="32.7216"/><Cube currency="AUD" rate="1.6378"/><Cube currency="BRL" rate="5.3607"/><Cube currency="CAD" rate="1.4651"/><Cube currency="CNY" rate="7.8397"/><Cube currency="HKD" rate="8.5459"/><Cube currency="IDR" rate="16997.39"/><Cube currency="ILS" rate="4.0646"/><Cube currency="INR" rate="90.9655"/><Cube currency="KRW" rate="1444.94"/><Cube currency="MXN" rate="18.4982"/><Cube currency="MYR" rate="5.091"/><Cube currency="NZD" rate="1.7607"/><Cube currency="PHP" rate="60.914"/><Cube currency="SGD" rate="1.457"/><Cube currency="THB" rate="38.338"/><Cube currency="ZAR" rate="20.4984"/></Cube>
<Cube time="2024-01-05"><Cube currency="USD" rate="1.0921"/><Cube currency="JPY" rate="158.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.616"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.8621"/><Cube currency="HUF" rate="378.23"/><Cube currency="PLN" rate="4.3568"/><Cube currency="RON" rate="4.9737"/><Cube currency="SEK" rate="11.235"/><Cube currency="CHF" rate="0.932"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.309"/><Cube currency="TRY" rate="32.5888"/><Cube currency="AUD" rate="1.6337"/><Cube currency="BRL" rate="5.3724"/><Cube currency="CAD" rate="1.46"/><Cube currency="CNY" rate="7.813"/><Cube currency="HKD" rate="8.5297"/><Cube currency="IDR" rate="16967.41"/><Cube currency="ILS" rate="4.0194"/><Cube currency="INR" rate="90.81"/><Cube currency="KRW" rate="1439.64"/><Cube currency="MXN" rate="18.6066"/><Cube currency="MYR" rate="5.0826"/><Cube currency="NZD" rate="1.7564"/><Cube currency="PHP" rate="60.704"/><Cube currency="SGD" rate="1.4537"/><Cube currency="THB" rate="37.994"/><Cube currency="ZAR" rate="20.5511"/></Cube>
<Cube time="2024-01-04"><Cube currency="USD" rate="1.0953"/><Cube currency="JPY" rate="157.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.652"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.86278"/><Cube currency="HUF" rate="378.85"/><Cube currency="PLN" rate="4.346"/><Cube currency="RON" rate="4.9733"/><Cube currency="SEK" rate="11.1905"/><Cube currency="CHF" rate="0.9313"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.2845"/><Cube currency="TRY" rate="32.6087"/><Cube currency="AUD" rate="1.628"/><Cube currency="BRL" rate="5.3761"/><Cube currency="CAD" rate="1.4603"/><Cube currency="CNY" rate="7.833"/><Cube currency="HKD" rate="8.5523"/><Cube currency="IDR" rate="16994.46"/><Cube currency="ILS" rate="3.9973"/><Cube currency="INR" rate="91.1745"/><Cube currency="KRW" rate="1434.25"/><Cube currency="MXN" rate="18.6124"/><Cube currency="MYR" rate="5.0762"/><Cube currency="NZD" rate="1.7528"/><Cube currency="PHP" rate="60.833"/><Cube currency="SGD" rate="1.4546"/><Cube currency="THB" rate="37.75"/><Cube currency="ZAR" rate="20.4271"/></Cube>
<Cube time="2024-01-03"><Cube currency="USD" rate="1.0919"/><Cube currency="JPY" rate="156.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.675"/><Cube currency="DKK" rate="7.4581"/><Cube currency="GBP" rate="0.8647"/><Cube currency="HUF" rate="380.75"/><Cube currency="PLN" rate="4.3638"/><Cube currency="RON" rate="4.9725"/><Cube currency="SEK" rate="11.1915"/><Cube currency="CHF" rate="0.9322"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.32"/><Cube currency="TRY" rate="32.5178"/><Cube currency="AUD" rate="1.6236"/><Cube currency="BRL" rate="5.3859"/><Cube currency="CAD" rate="1.4574"/><Cube currency="CNY" rate="7.8057"/><Cube currency="HKD" rate="8.5257"/><Cube currency="IDR" rate="16994.33"/><Cube currency="ILS" rate="3.9867"/><Cube currency="INR" rate="90.965"/><Cube currency="KRW" rate="1432.28"/><Cube currency="MXN" rate="18.6682"/><Cube currency="MYR" rate="5.0566"/><Cube currency="NZD" rate="1.7515"/><Cube currency="PHP" rate="60.699"/><Cube currency="SGD" rate="1.4503"/><Cube currency="THB" rate="37.616"/><Cube currency="ZAR" rate="20.5326"/></Cube>
<Cube time="2024-01-02"><Cube currency="USD" rate="1.0956"/><Cube currency="JPY" rate="155.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.687"/><Cube currency="DKK" rate="7.4551"/><Cube currency="GBP" rate="0.86645"/><Cube currency="HUF" rate="382.1"/><Cube currency="PLN" rate="4.3708"/><Cube currency="RON" rate="4.9705"/><Cube currency="SEK" rate="11.1545"/><Cube currency="CHF" rate="0.9305"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.2815"/><Cube currency="TRY" rate="32.5684"/><Cube currency="AUD" rate="1.6147"/><Cube currency="BRL" rate="5.3562"/><Cube currency="CAD" rate="1.4565"/><Cube currency="CNY" rate="7.8264"/><Cube currency="HKD" rate="8.5609"/><Cube currency="IDR" rate="17007.66"/><Cube currency="ILS" rate="3.9705"/><Cube currency="INR" rate="91.285"/><Cube currency="KRW" rate="1438.78"/><Cube currency="MXN" rate="18.6887"/><Cube currency="MYR" rate="5.0425"/><Cube currency="NZD" rate="1.7471"/><Cube currency="PHP" rate="60.981"/><Cube currency="SGD" rate="1.4533"/><Cube currency="THB" rate="37.563"/><Cube currency="ZAR" rate="20.3656"/></Cube>
<Cube time="2023-12-29"><Cube currency="USD" rate="1.105"/><Cube currency="JPY" rate="156.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.724"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.86905"/><Cube currency="HUF" rate="382.8"/><Cube currency="PLN" rate="4.3395"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.096"/><Cube currency="CHF" rate="0.926"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.2405"/><Cube currency="TRY" rate="32.6531"/><Cube currency="AUD" rate="1.6263"/><Cube currency="BRL" rate="5.3618"/><Cube currency="CAD" rate="1.4642"/><Cube currency="CNY" rate="7.8509"/><Cube currency="HKD" rate="8.6314"/><Cube currency="IDR" rate="17079.71"/><Cube currency="ILS" rate="3.9993"/><Cube currency="INR" rate="91.9045"/><Cube currency="KRW" rate="1433.66"/><Cube currency="MXN" rate="18.7231"/><Cube currency="MYR" rate="5.0775"/><Cube currency="NZD" rate="1.7504"/><Cube currency="PHP" rate="61.283"/><Cube currency="SGD" rate="1.4591"/><Cube currency="THB" rate="37.973"/><Cube currency="ZAR" rate="20.3477"/></Cube>
<Cube time="2023-12-28"><Cube currency="USD" rate="1.1114"/><Cube currency="JPY" rate="156.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.714"/><Cube currency="DKK" rate="7.4545"/><Cube currency="GBP" rate="0.8706"/><Cube currency="HUF" rate="383.1"/><Cube currency="PLN" rate="4.3355"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.0382"/><Cube currency="CHF" rate="0.9302"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.2625"/><Cube currency="TRY" rate="32.7501"/><Cube currency="AUD" rate="1.6246"/><Cube currency="BRL" rate="5.3739"/><Cube currency="CAD" rate="1.4698"/><Cube currency="CNY" rate="7.8941"/><Cube currency="HKD" rate="8.6876"/><Cube currency="IDR" rate="17136.79"/><Cube currency="ILS" rate="4.0221"/><Cube currency="INR" rate="92.449"/><Cube currency="KRW" rate="1429.08"/><Cube currency="MXN" rate="18.7767"/><Cube currency="MYR" rate="5.1213"/><Cube currency="NZD" rate="1.7536"/><Cube currency="PHP" rate="61.599"/><Cube currency="SGD" rate="1.4643"/><Cube currency="THB" rate="37.999"/><Cube currency="ZAR" rate="20.6003"/></Cube>
